Eliminação de Gauss: 

  ┌                                      ┐
  │    0.0000000000000024956676675392902 │
  │          0.0000000012581946501919868 │
  │             0.0000014545457895402694 │
  │           0.000000002372283905513294 │
  │     0.000000000000008076259323256347 │
  │          0.0000000026375947423463923 │
  │             0.0000010017224680197067 │
  │          0.0000000008193601284007377 │
  │     0.000000000000001961982662471336 │
  │          0.0000000013988664526572452 │
  │             0.0000010842308589297636 │
  │           0.000000003363739623874384 │
  │    0.0000000000000022501806425765133 │
  │          0.0000000020918106103668828 │
  │             0.0000007569499457240677 │
  │          0.0000000032764380171292682 │
  │    0.0000000000000018118923898659677 │
  │          0.0000000013764656953414658 │
  │              0.000000592803953749096 │
  │         0.00000000032487904210279965 │
  │    0.0000000000000029234152371138973 │
  │          0.0000000007892256645751373 │
  │             0.0000007539076175289504 │
  │           0.000000002614238535823604 │
  │    0.0000000000000026995805761502104 │
  │          0.0000000003696529110958974 │
  │              0.000000857501005140208 │
  │         0.00000000019175845433362985 │
  │    0.0000000000000020885876178497315 │
  │          0.0000000005251405551328928 │
  │              0.000001063037344642314 │
  │           0.000000003769990721455294 │
  │     0.000000000000047161312869728054 │
  │          0.0000000034556154250418085 │
  │             0.0000008778259660015319 │
  │           0.000000005515873669629621 │
  │    -0.000000000000001884317283549621 │
  │          0.0000000025282948557403965 │
  │             0.0000016557948396218436 │
  │            0.00000000386796129567691 │
  │      0.00000000000007425245571258445 │
  │           0.000000004053473561716741 │
  │             0.0000006864460872773704 │
  │         0.00000000009975242464127874 │
  │    0.0000000000000046657409016458224 │
  │           0.000000002057417709392347 │
  │            0.00000011572531924994144 │
  │        0.000000000001865809173281168 │
  │       0.0000000000010856227613830573 │
  │       0.0000000000045592961812784155 │
  │             0.0000013539340172218603 │
  │           0.000000001991977979894767 │
  │   -0.0000000000000030374136865281473 │
  │          0.0000000036450036516355355 │
  │             0.0000018647128836100735 │
  │           0.000000009788396275298973 │
  │      0.00000000000018587250518588601 │
  │          0.0000000036631359868588597 │
  │              0.000002542725918954814 │
  │          0.0000000015325847560104033 │
  │           0.000000002042130685624598 │
  │            0.00000001576781470044927 │
  │             0.0000008540396283528524 │
  │          0.0000000019687283326532425 │
  │           0.000000007665122186083787 │
  │           0.000000003902964252374882 │
  │              0.000000605848747265915 │
  │          0.0000000008674074360975309 │
  │     0.000000000000013364260088850234 │
  │          0.0000000015199361636191564 │
  │             0.0000014029121977286616 │
  │          0.0000000013106112560580395 │
  │     -0.00000000000002052087909257626 │
  │          0.0000000016493436983051664 │
  │              0.000000346511062809105 │
  │           0.000000004582548419529134 │
  │     0.000000000000008821007704204847 │
  │          0.0000000007057331928785062 │
  │             0.0000005848225264736005 │
  │         0.00000000016725063652652083 │
  │     0.000000000000021234377644461127 │
  │           0.000000006398289545884003 │
  │             0.0000005633866975760879 │
  │        -0.00000000008758844567685698 │
  │     0.000000000000007701347951407008 │
  │           0.000000007743283771961533 │
  │             0.0000016733251824301693 │
  │          0.0000000034620078060566266 │
  │   -0.0000000000000023137832926388834 │
  │          0.0000000017730265925311583 │
  │             0.0000005498704635339811 │
  │       -0.000000000024284090283996878 │
  │       0.0000000000002207718280304279 │
  │           0.000000004774982808154964 │
  │             0.0000005540387879547442 │
  │        0.000000000014173316711489655 │
  │     0.000000000000020134458633989313 │
  │           0.000000005167898711292673 │
  │             0.0000036034648835430532 │
  │          -0.000000013705860019161408 │
  │            0.00000010795188531247423 │
  │           0.000000026884893122897272 │
  │              0.000001263542130330351 │
  │        -0.00000000017602787461381836 │
  │      0.00000000000003624742330155035 │
  │         -0.0000000002519520119609193 │
  │             0.0000005560465672001901 │
  │          0.0000000008279622925536751 │
  │     0.000000000000014118924880152348 │
  │          0.0000000008044647363184946 │
  │             0.0000010967997540628528 │
  │          0.0000000016841851263549804 │
  │     0.000000000000007989261078832014 │
  │          0.0000000005376428672331251 │
  │              0.000001001162571217923 │
  │          0.0000000004454289599751705 │
  │     0.000000000000012954852302920506 │
  │          0.0000000006847163317414931 │
  │             0.0000006827770049739298 │
  │           0.000000001898495101066271 │
  │     0.000000000000002918756985574462 │
  │          0.0000000012412466402656767 │
  │             0.0000004681372420767489 │
  │          0.0000000003327533181230084 │
  │     0.000000000000006772200966660297 │
  │          0.0000000013513076192434146 │
  │             0.0000008009368994173338 │
  │          0.0000000020318679112364302 │
  │     0.000000000000008346394805065435 │
  │         0.00000000013674202846154656 │
  │             0.0000006680469257764534 │
  │         0.00000000020828994917931229 │
  │     0.000000000000013894071611978074 │
  │            0.00000000129273070666668 │
  │             0.0000008201450361433304 │
  │           0.000000001765210278887109 │
  │    0.0000000000000009445980936087225 │
  │          0.0000000020229261747493157 │
  │             0.0000009123496347293598 │
  │          0.0000000021451718821592686 │
  │     0.000000000000028951944930453186 │
  │         0.00000000031618763718853356 │
  │             0.0000006696504027236097 │
  │          0.0000000004754039242552706 │
  │    0.0000000000000040187513281298205 │
  │          0.0000000007725725495364695 │
  │             0.0000004536665030832443 │
  │          0.0000000018798215054050367 │
  │     0.000000000000007079011780617059 │
  │          0.0000000007689859484054339 │
  │             0.0000005698891940793471 │
  │         0.00000000022334391187463298 │
  │     0.000000000000007005529436737635 │
  │          0.0000000003752354637958184 │
  │            0.00000041141744536673695 │
  │         0.00000000044076368140647137 │
  │    0.0000000000000019895229087558444 │
  │           0.000000001649046310633858 │
  │            0.00000047672313805761285 │
  │          0.0000000006945914841890908 │
  │     0.000000000000025002949038294928 │
  │          0.0000000007296215794454836 │
  │             0.0000006535150765543017 │
  │           0.000000003170766711448307 │
  │    0.0000000000000030232141507298463 │
  │         0.00000000042475539959365665 │
  │              0.000001009635959281481 │
  │          0.0000000009062671726885773 │
  │          0.0000000022554604362536563 │
  │         0.00000000020303837208069772 │
  │             0.0000008693701930438929 │
  │          0.0000000013996531307020382 │
  │      0.00000000000014887413520849914 │
  │          0.0000000005050269969405017 │
  │             0.0000005642313598876706 │
  │           0.000000002444534881684217 │
  │     0.000000000000006898053691246958 │
  │          0.0000000015622971558733827 │
  │            0.00000045803828130754565 │
  │          -0.000000001601098201640741 │
  │       0.0000000000000691728737140907 │
  │          0.0000000013380079521625245 │
  │             0.0000005638461042953599 │
  │        0.000000000018852379856615174 │
  │     0.000000000000009087539967104093 │
  │          0.0000000012299678848929325 │
  │             0.0000013366135348977982 │
  │         0.00000000002746746485045322 │
  │     0.000000000000003473448435030049 │
  │        -0.00000000011443169747735686 │
  │              0.000000794846040038271 │
  │          0.0000000013111418057386292 │
  │    0.0000000000000020349216526012365 │
  │           -0.00000000198999685282217 │
  │             0.0000015546574210170503 │
  │          0.0000000019136644964069714 │
  │     0.000000000000008689240282407607 │
  │          0.0000000011826582198316928 │
  │             0.0000010433357808437134 │
  │         -0.0000000003460669265970218 │
  │    0.0000000000000010459505452796386 │
  │          0.0000000018666679465570657 │
  │            0.00000046598997121586704 │
  │         0.00000000040865562631747146 │
  │    0.0000000000000047707494270680965 │
  │         0.00000000003869587192066484 │
  │             0.0000003835352919034509 │
  │          0.0000000002639685147459308 │
  │   -0.0000000000000003076341996761016 │
  │          0.0000000003019372250988162 │
  │             0.0000006703338827661431 │
  │          0.0000000008726827665426145 │
  │     0.000000000000008590847222176942 │
  │         -0.0000000001383845141114672 │
  │             0.0000008834920446936787 │
  │          0.0000000023631531075002573 │
  │     0.000000000000006962269959560788 │
  │           0.000000001164718516301496 │
  │             0.0000004404807923883358 │
  │           0.000000001200750923259681 │
  │     0.000000000000012315391472348808 │
  │         -0.0000000008019555705338548 │
  │             0.0000008371420027256957 │
  │           0.000000001947745333874863 │
  │           0.000000002553167550449678 │
  │         -0.0000000004990071349841934 │
  │             0.0000008645729000304225 │
  │          0.0000000011763398532145722 │
  │    0.0000000000000064980469022137746 │
  │          0.0000000011387878635951146 │
  │             0.0000004808960935434566 │
  │          0.0000000006682753735938518 │
  │     0.000000000000007511819843160598 │
  │          0.0000000012744716317063628 │
  │             0.0000008408035683677544 │
  │         -0.0000000016562578717202044 │
  │     0.000000000000002019020238460433 │
  │        -0.00000000040152629559977594 │
  │              0.000000979464484098536 │
  │          0.0000000005521121105502438 │
  │     0.000000000000007000183491114008 │
  │         0.00000000012427823357295414 │
  │             0.0000013267477154804927 │
  │          0.0000000021311461678993874 │
  │    0.0000000000000033379865479019123 │
  │          0.0000000003327478205461933 │
  │             0.0000005503938329341472 │
  │         0.00000000011815640666860338 │
  │     0.000000000000007311870230728138 │
  │          0.0000000006176018521752514 │
  │             0.0000006091209030447894 │
  │          0.0000000001216349814935593 │
  │    0.0000000000000000777529766602415 │
  │          0.0000000008335181863663646 │
  │             0.0000005312448001103137 │
  │          0.0000000027542112883448173 │
  │     0.000000000000004124612553721661 │
  │         0.00000000030537841673256816 │
  │             0.0000009422913644625745 │
  │          0.0000000021886281751718223 │
  │   -0.0000000000000011284299030225372 │
  │          0.0000000014059133482925935 │
  │             0.0000004047080536546339 │
  │          0.0000000011776430471494926 │
  │    0.0000000000000003777878986672418 │
  │         0.00000000010348216280921856 │
  │             0.0000011471875305404052 │
  │         -0.0000000006224318225888475 │
  │    0.0000000000000044739646675309724 │
  │           0.000000004397749713246187 │
  │             0.0000012508650038086464 │
  │           0.000000002352358157125096 │
  │      0.00000000000003103639379983523 │
  │          0.0000000022541883924839755 │
  │             0.0000012232904174084408 │
  │          0.0000000004528052509932706 │
  │      0.00000000000003448315398084206 │
  │           0.000000001945646371223738 │
  │             0.0000004838525566966801 │
  │         0.00000000010479874770296804 │
  │     0.000000000000010580612982736914 │
  │          0.0000000032921743118778028 │
  │             0.0000001039870719994868 │
  │         0.00000000007511619344689919 │
  │       0.0000000000000328643976468333 │
  │          0.0000000016748104913436803 │
  │              0.000001459773262468124 │
  │           0.000000000955337803027014 │
  │      0.00000000000007470780151846983 │
  │          0.0000000014065712836352445 │
  │             0.0000022375089758736935 │
  │           0.000000009382165914338841 │
  │      0.00000000000006247760647928053 │
  │          0.0000000033257301607133764 │
  │             0.0000029465409218973693 │
  │          -0.000000008737009650468328 │
  │          0.0000000004738211277294032 │
  │          -0.000000011332174893300917 │
  │             0.0000009615363193555753 │
  │           0.000000003576260635627505 │
  │           0.000000004128746518030597 │
  │         -0.0000000003050920611856383 │
  │             0.0000004927608836324395 │
  │          0.0000000023917251962145896 │
  │     0.000000000000010115583592740842 │
  │          0.0000000004726186246467588 │
  │             0.0000011234115710062831 │
  │           0.000000001283119598137805 │
  │      0.00000000000003365968131687881 │
  │          0.0000000016204243951629437 │
  │            0.00000038458320401776683 │
  │          0.0000000027322192315237726 │
  │   -0.0000000000000045228244713382816 │
  │          0.0000000008000417356471795 │
  │             0.0000005450052080166427 │
  │         -0.0000000001402368540780868 │
  │     0.000000000000007304534462694061 │
  │          0.0000000005824278737643267 │
  │             0.0000005543508109059263 │
  │         0.00000000007685224929620487 │
  │    0.0000000000000042319382666727506 │
  │         0.00000000003364482374999829 │
  │             0.0000019234084962584026 │
  │        -0.00000000020058498174253656 │
  │     0.000000000000006216684599330063 │
  │           0.000000005121585822248302 │
  │             0.0000007069280720036584 │
  │        0.000000000019513065023279784 │
  │      0.00000000000030793322162773017 │
  │           0.000000004791781286861511 │
  │             0.0000006322969439177209 │
  │         0.00000000007922234639645545 │
  │    -0.000000000000019527410848662913 │
  │          0.0000000013311663260330854 │
  │             0.0000025935472523884833 │
  │           0.000000008328292046039634 │
  │            0.00000008842796347127508 │
  │           0.000000017412456258799357 │
  │              0.000001648812365982987 │
  │           0.000000006578561424399616 │
  │     0.000000000000051830774356726844 │
  │          -0.000000000935145205512831 │
  │             0.0000003051759207081598 │
  │          0.0000000011859988474149463 │
  │     0.000000000000013306484320817456 │
  │          0.0000000009935639668399103 │
  │             0.0000007126865639222568 │
  │          0.0000000029084657809494034 │
  │     0.000000000000010901117556291903 │
  │          0.0000000000954047912664397 │
  │             0.0000008013492762280525 │
  │          0.0000000014601822507817292 │
  │     0.000000000000004897331471582009 │
  │          0.0000000009496863759038054 │
  │             0.0000010058747863224053 │
  │          0.0000000016649955210889085 │
  │      0.00000000000004488538526245416 │
  │          0.0000000009872383065397636 │
  │             0.0000005860133670960528 │
  │          0.0000000010392983525507349 │
  │     0.000000000000009225525784819198 │
  │         0.00000000011001818781551276 │
  │             0.0000010360468689242623 │
  │          0.0000000011285088628281228 │
  │     0.000000000000012804596859852266 │
  │           0.000000002429577044032674 │
  │             0.0000008653739199588256 │
  │         0.00000000016143905395398076 │
  │     0.000000000000005652251666855432 │
  │          0.0000000016247324032421265 │
  │             0.0000010630679740354063 │
  │          0.0000000009009853222742527 │
  │    0.0000000000000019363086191300173 │
  │          0.0000000020437189408322623 │
  │             0.0000006649007296992169 │
  │          0.0000000001981384062040553 │
  │      0.00000000000002191858912008163 │
  │          0.0000000015694288760536667 │
  │            0.00000033429749854697163 │
  │          0.0000000013598867300120717 │
  │    0.0000000000000012136850321339665 │
  │          0.0000000004362943110322181 │
  │             0.0000009128335475775468 │
  │          0.0000000028952321158317555 │
  │     0.000000000000002354417560584265 │
  │          0.0000000010808071169014076 │
  │              0.000000994787953202958 │
  │          0.0000000022162915321227026 │
  │     0.000000000000021716823364685028 │
  │         0.00000000010668605272412242 │
  │             0.0000005425706730753125 │
  │          0.0000000021108892944773743 │
  │     0.000000000000005877627424806809 │
  │          0.0000000002970370196989674 │
  │             0.0000006707325666882336 │
  │          0.0000000016727179886755173 │
  │     0.000000000000013831761452969991 │
  │         -0.0000000002126917127219457 │
  │             0.0000010496068906277358 │
  │          0.0000000015575826149548073 │
  │     0.000000000000004014450093004769 │
  │          0.0000000028619749203596914 │
  │             0.0000009057546053191146 │
  │          0.0000000011741712109231122 │
  │    0.0000000000000064261798602731374 │
  │         0.00000000013888402869822632 │
  │              0.000001036252819926233 │
  │          0.0000000005969546125697465 │
  │      0.00000000000008009937532706992 │
  │         0.00000000025697917265939234 │
  │             0.0000007097334025646909 │
  │          0.0000000027427624573858743 │
  │     0.000000000000010308985973712304 │
  │          0.0000000007667482238968949 │
  │             0.0000007275554112569473 │
  │          0.0000000032767478929737497 │
  │      0.00000000000006247727731164461 │
  │          0.0000000016449076030119885 │
  │             0.0000005547198199766916 │
  │          0.0000000004263126729360434 │
  │ -0.000000000000000018550513961457288 │
  │          0.0000000001439992565958459 │
  │              0.000001241309469133891 │
  │          0.0000000004951562778195473 │
  │ -0.000000000000000013166344564705577 │
  │          0.0000000016947762901042595 │
  │              0.000001210294496360201 │
  │          0.0000000023292468090194784 │
  │     0.000000000000007985791343825074 │
  │            0.00000000294209315959566 │
  │             0.0000007403781315434657 │
  │          0.0000000011845704247236918 │
  │    0.0000000000000014864666661631633 │
  │          0.0000000006560542386066403 │
  │             0.0000007375595116361345 │
  │           0.000000002859338092330849 │
  │     0.000000000000004188142103375199 │
  │         0.00000000030120980735897497 │
  │             0.0000004958210450467277 │
  │          0.0000000004328894648388783 │
  │    0.0000000000000009938417775904254 │
  │          0.0000000011932348268528243 │
  │            0.00000024047971656894236 │
  │          0.0000000016192369648629599 │
  │    0.0000000000000002656680138657398 │
  │         0.00000000019409395541363297 │
  │             0.0000006331927532435802 │
  │          0.0000000010426316680567488 │
  │     0.000000000000004019996122369911 │
  │         -0.0000000007397245235346657 │
  │             0.0000006808017168348234 │
  │           0.000000001309221000789636 │
  │    0.0000000000000017258320025442388 │
  │          0.0000000003257648044266585 │
  │              0.000000565758124976598 │
  │          0.0000000014082503148979106 │
  │   0.00000000000000028890597539425516 │
  │        -0.00000000012707592141492918 │
  │               0.00000103336795519611 │
  │          0.0000000015334349192268646 │
  │     0.000000000000003264842315368968 │
  │            0.00000000300995929458233 │
  │             0.0000005369137204731778 │
  │          0.0000000022460704892517396 │
  │   -0.0000000000000005621093548428624 │
  │          0.0000000019037571674495355 │
  │             0.0000007921032968169192 │
  │          0.0000000022284129698966772 │
  │     0.000000000000010003346625977953 │
  │           0.000000001727745942087709 │
  │             0.0000006738430389684553 │
  │        -0.00000000043664563319177877 │
  │   -0.0000000000000031750554340294427 │
  │          0.0000000006024244549578291 │
  │             0.0000011508243107419428 │
  │         0.00000000029500268289365817 │
  │   0.00000000000000025667715892551177 │
  │          0.0000000011778085552386165 │
  │             0.0000015059228151252157 │
  │        -0.00000000004233862445983705 │
  │     0.000000000000008434602372489834 │
  │           0.000000002489172459650745 │
  │             0.0000008522502598153837 │
  │          0.0000000012561578933709265 │
  │    0.0000000000000016662033390353376 │
  │          0.0000000016029268383462947 │
  │             0.0000005003691176386204 │
  │          0.0000000018506973656320222 │
  │     0.000000000000010199912708215797 │
  │          0.0000000009822227497550571 │
  │             0.0000006940172547266364 │
  │        -0.00000000010870284311852127 │
  │     0.000000000000006666703478335407 │
  │          0.0000000010741505183111204 │
  │              0.000000860340122930914 │
  │         0.00000000041334201222046074 │
  │     0.000000000000004583705356148056 │
  │          0.0000000006788585764940999 │
  │             0.0000005142166280301556 │
  │        -0.00000000009461818613821407 │
  │    0.0000000000000052422968930403786 │
  │          0.0000000009784251237426135 │
  │             0.0000009359094115472911 │
  │         -0.0000000012667432511410056 │
  │       0.0000000000000640342510156706 │
  │           0.000000001985840791374461 │
  │             0.0000014402847004345279 │
  │          0.0000000039828219571224415 │
  │    0.0000000000000060697268254324866 │
  │           0.000000002680087984256292 │
  │             0.0000013929082443016622 │
  │           0.000000002889076517372581 │
  │   0.00000000000000017700689687354234 │
  │           0.000000002953728423339487 │
  │            0.00000040506967817185855 │
  │          0.0000000000833122443095082 │
  │     0.000000000000010540479487238536 │
  │         -0.0000000013589163445298951 │
  │              0.000000478213529753586 │
  │         0.00000000007794087377686501 │
  │     0.000000000000012719674162554782 │
  │           0.000000003977307844391365 │
  │             0.0000014694773666977022 │
  │           0.000000005066986641091065 │
  │      0.00000000000007429008658912284 │
  │           0.000000001988518957005138 │
  │              0.000001490846118559634 │
  │           -0.00000001059005401968703 │
  │     0.000000000000010729085842687574 │
  │          -0.000000004730094642893784 │
  │             0.0000024601339094031547 │
  │          0.0000000019705427623265956 │
  │          0.0000000005413547361433851 │
  │           0.000000016898074690532775 │
  │             0.0000008612758414942587 │
  │          0.0000000029005797636296475 │
  │     0.000000000000012952671470333683 │
  │          0.0000000011000148189727308 │
  │            0.00000047144512224127674 │
  │          0.0000000024463367490619018 │
  │      0.00000000000000678395849280947 │
  │          0.0000000003183369329977177 │
  │             0.0000006544651867762425 │
  │           0.000000001262058644621488 │
  │   -0.0000000000000021228405877822433 │
  │        -0.00000000004334735754190676 │
  │               0.00000073583217963103 │
  │           0.000000001958324674116358 │
  │   -0.0000000000000015536853516946723 │
  │          0.0000000008999275010408623 │
  │             0.0000003945827920502023 │
  │       -0.000000000017015935916213253 │
  │     0.000000000000019919399332940524 │
  │          0.0000000012061991333767805 │
  │             0.0000005620490490659342 │
  │        -0.00000000003101075122241409 │
  │     0.000000000000007704347521454282 │
  │          0.0000000020486934995396994 │
  │             0.0000018520382235258119 │
  │         -0.0000000007107779983291022 │
  │     0.000000000000004626951612709527 │
  │           0.000000003772375382724774 │
  │             0.0000007933629357179936 │
  │         0.00000000010727728358453314 │
  │      0.00000000000006380375359383993 │
  │          0.0000000047826729416649606 │
  │             0.0000003143157731833842 │
  │         0.00000000010486142277819713 │
  │     0.000000000000016107860725527164 │
  │          0.0000000021913566145196886 │
  │              0.000001719177847356503 │
  │          0.0000000027918743548967785 │
  │           0.000000024890649002921967 │
  │          0.0000000002180541550098886 │
  │             0.0000011346892476728338 │
  │          0.0000000007451579668151853 │
  │     0.000000000000029601447973545505 │
  │           0.000000002473401652738113 │
  │             0.0000001698886388682132 │
  │          0.0000000003975671429973082 │
  │     0.000000000000016232939102664304 │
  │          0.0000000011180367695589641 │
  │             0.0000010244260436429624 │
  │          0.0000000011267589524774194 │
  │     0.000000000000008627766335664924 │
  │         0.00000000018569918999673344 │
  │             0.0000005208570326182256 │
  │          0.0000000022842305823886864 │
  │    0.0000000000000031471379055195143 │
  │         -0.0000000001228865120295192 │
  │              0.000000855162020393513 │
  │          0.0000000013114830531340009 │
  │     0.000000000000004372783877888366 │
  │          0.0000000006801307531235694 │
  │             0.0000004328598600251575 │
  │           0.000000001175471947145544 │
  │     0.000000000000001067425982080411 │
  │           0.000000002318198386309538 │
  │              0.000001003468813144818 │
  │          0.0000000022847789069724556 │
  │     0.000000000000005829242936884943 │
  │          0.0000000013423921145550446 │
  │             0.0000008170637275933579 │
  │          0.0000000019440585749211887 │
  │      0.00000000000001531841463307624 │
  │          0.0000000017527801607499498 │
  │             0.0000011803360108041412 │
  │         0.00000000026390790686468233 │
  │      0.00000000000001062666511387664 │
  │         0.00000000016828612950272432 │
  │             0.0000008053687179949868 │
  │          0.0000000009094632202018788 │
  │     0.000000000000023818713062049743 │
  │          0.0000000008697324490516448 │
  │             0.0000006838963474685515 │
  │          0.0000000023640153546647395 │
  │     0.000000000000004000579987024368 │
  │          0.0000000013464081505880755 │
  │             0.0000007615880760285485 │
  │           0.000000001852791845429572 │
  │    0.0000000000000015382384396540922 │
  │           0.000000001057143699451632 │
  │             0.0000008337856095907755 │
  │          0.0000000017543510757069517 │
  │       0.0000000000000430160739811553 │
  │          0.0000000007242826608091923 │
  │             0.0000007228167906665122 │
  │       -0.000000000007913950138986385 │
  │     0.000000000000007647561447958934 │
  │          0.0000000015635596753144412 │
  │             0.0000006663295582724696 │
  │          0.0000000007131694882221467 │
  │     0.000000000000021489013661683826 │
  │          -0.000000000179171294459673 │
  │             0.0000010885821675635978 │
  │            0.00000000094181471695616 │
  │     0.000000000000008804223824338267 │
  │          0.0000000023547466792484486 │
  │             0.0000005679516842604114 │
  │         0.00000000037895366266969016 │
  │      0.00000000000002413007647144155 │
  │          0.0000000004540202580152827 │
  │             0.0000006177303980482008 │
  │          0.0000000006714593894314411 │
  │      0.00000000000016207782611522368 │
  │          0.0000000015779747182787451 │
  │            0.00000036122973977584276 │
  │          0.0000000015832199592210848 │
  │    0.0000000000000018319413896632224 │
  │         0.00000000027778480578279787 │
  │             0.0000009655541114156761 │
  │           0.000000002214123107212029 │
  │      0.00000000000008879426423954075 │
  │          0.0000000005130109464312405 │
  │             0.0000005597471092367005 │
  │          0.0000000004419995576078518 │
  │     0.000000000000004101971939638228 │
  │          0.0000000013671880456874857 │
  │             0.0000012833032891437729 │
  │          0.0000000025415694065009474 │
  │      0.00000000000000409232732812617 │
  │         0.00000000015203565595450121 │
  │             0.0000009472966543944789 │
  │          0.0000000013000343860600513 │
  │     0.000000000000004500942447799045 │
  │          0.0000000011745693142049214 │
  │             0.0000005879054924072182 │
  │          0.0000000007228574762075063 │
  │     0.000000000000002813179930223258 │
  │         0.00000000039602713076212266 │
  │             0.0000009106691296282951 │
  │          0.0000000024770246372004595 │
  │    0.0000000000000012560753789678174 │
  │           0.000000002924261688696711 │
  │             0.0000006115114292687669 │
  │          0.0000000006675541396140846 │
  │    0.0000000000000032221965961294847 │
  │          0.0000000006130950825051563 │
  │             0.0000003344890970344062 │
  │          0.0000000004673712956693624 │
  │    0.0000000000000010657600307219183 │
  │          0.0000000002926562987839143 │
  │             0.0000009154791665054397 │
  │           0.000000000479500180272056 │
  │    0.0000000000000028645010504823507 │
  │          0.0000000009715448739475116 │
  │             0.0000004352733026572391 │
  │          0.0000000011982810651169712 │
  │      0.00000000000001580199684916564 │
  │        -0.00000000017645721217799164 │
  │             0.0000004108701359525363 │
  │         0.00000000044506941482754217 │
  │     0.000000000000005702893192984488 │
  │          0.0000000004697677357538286 │
  │             0.0000009299177938634893 │
  │          0.0000000011251703115144034 │
  │       0.0000000000000096566300427605 │
  │        -0.00000000027397968675888983 │
  │             0.0000004708827821670978 │
  │          0.0000000014586460850545112 │
  │     0.000000000000011289257421239887 │
  │            0.00000000077873844925956 │
  │                0.0000012088612859992 │
  │           0.000000002479947394297717 │
  │    0.0000000000000000676755553509687 │
  │         -0.0000000001547844665618643 │
  │             0.0000005546178661864972 │
  │         -0.0000000003706136591144616 │
  │   -0.0000000000000023806388998655897 │
  │           0.000000001517021677742843 │
  │             0.0000014642717066706595 │
  │          0.0000000039230300188338415 │
  │     0.000000000000009820110954407591 │
  │          0.0000000014883817523042215 │
  │             0.0000013333836806370364 │
  │          0.0000000007267455014703299 │
  │     0.000000000000005694509611067414 │
  │          0.0000000017982750412574874 │
  │             0.0000005868138091277299 │
  │          0.0000000020399966267559383 │
  │    0.0000000000000008371602855746252 │
  │          0.0000000001798224590769638 │
  │              0.000000516968242772037 │
  │           0.000000001914035380624504 │
  │     0.000000000000009090136636899888 │
  │           0.000000000926240967710379 │
  │             0.0000008613966871538216 │
  │          0.0000000027238071025022075 │
  │    0.0000000000000006269277686404651 │
  │          0.0000000005288965097599692 │
  │             0.0000006289992470802329 │
  │           0.000000002693649347398705 │
  │    0.0000000000000044814838126554136 │
  │          0.0000000012187501130422043 │
  │             0.0000003261763520750551 │
  │          0.0000000018229999337682497 │
  │     0.000000000000004193312895599986 │
  │        -0.00000000004040294189696898 │
  │             0.0000009668901806361634 │
  │         -0.0000000019434070782270867 │
  │      0.00000000000005762304501443575 │
  │          0.0000000011069278049742861 │
  │             0.0000013286922571836038 │
  │          0.0000000016073814325491416 │
  │   -0.0000000000000023413405080245213 │
  │          0.0000000014196761600176566 │
  │             0.0000016195287465383235 │
  │          0.0000000021281872630974035 │
  │     0.000000000000029784481897105226 │
  │          0.0000000026688226787970426 │
  │             0.0000003091844005252312 │
  │       0.0000000000049403567845928825 │
  │     0.000000000000018810189889148954 │
  │           0.000000005641527792111684 │
  │             0.0000006779105611834118 │
  │       -0.000000000006363282898195977 │
  │     0.000000000000010693837966080182 │
  │           0.000000005793880041109362 │
  │             0.0000009155896636523547 │
  │           0.000000004399896140046461 │
  │      0.00000000000010021200852381474 │
  │          0.0000000020024982592164335 │
  │               0.00000081478950968056 │
  │          0.0000000028739764991547295 │
  │     0.000000000000011754867705402616 │
  │         -0.0000000005134420103039011 │
  │             0.0000011967705109844067 │
  │         -0.0000000012274811916258356 │
  │           0.000000003707393540621968 │
  │          0.0000000034874090764270414 │
  │              0.000000928502127501958 │
  │           0.000000004575441569404673 │
  │     0.000000000000019907103918578913 │
  │            0.00000000335696281276292 │
  │             0.0000004948863108912189 │
  │          0.0000000012721928454225583 │
  │     0.000000000000004509913338114813 │
  │          0.0000000006648499631909723 │
  │            0.00000038382086898537204 │
  │          0.0000000014064062890407955 │
  │   -0.0000000000000013299482094902846 │
  │           0.000000000882829232232227 │
  │             0.0000005232186924815862 │
  │         -0.0000000003486899186515485 │
  │      0.00000000000000619826893289097 │
  │          0.0000000006380244695288328 │
  │            0.00000039103368150857736 │
  │         0.00000000004201488155082679 │
  │     0.000000000000002271187281511985 │
  │          0.0000000024885710402299482 │
  │            0.00000042074608932760514 │
  │         0.00000000003136987497430969 │
  │     0.000000000000008703543424345126 │
  │          0.0000000030655832057133926 │
  │              0.000002096717999697541 │
  │         -0.0000000006083387075407236 │
  │    -0.000000000000003738293825087632 │
  │           0.000000003705969724651173 │
  │             0.0000005893753857517468 │
  │         0.00000000003487949550229864 │
  │      0.00000000000006375375704112128 │
  │           0.000000004571923796173126 │
  │             0.0000005456608417767383 │
  │          0.0000000001199862673299285 │
  │      0.00000000000013877500798726984 │
  │           0.000000007761045062894413 │
  │             0.0000011667785580813905 │
  │         0.00000000032800847311689973 │
  │            0.00000000943530898833039 │
  │          -0.000000001968569755637217 │
  │             0.0000011925084688770734 │
  │          0.0000000006669196588916764 │
  │     0.000000000000040519467161846637 │
  │          0.0000000012813606983871103 │
  └                                      ┘


Resíduo: 
  ┌                                   ┐
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │ 0.0000000000000017763568394002505 │
  │    0.0000000000002877698079828406 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000024868995751603507 │
