Eliminação de Gauss: 

  ┌                                  ┐
  │         0.000004850229820140145 │
  │        0.0000017261396492283391 │
  │         -0.00000392682535792822 │
  │         0.000013877087479457334 │
  │          0.00000404114685456609 │
  │         0.000003426913884304594 │
  │         0.000016302400905384378 │
  │        0.0000010477170093514589 │
  │        -0.000008089096369319829 │
  │          0.00003592845938414288 │
  │        0.0000069494132824325725 │
  │        0.0000009071026289975276 │
  │         0.000006915337750321791 │
  │          0.00000262010852317396 │
  │       -0.0000025004056218115463 │
  │          0.00005544671201124626 │
  │         0.000004652879784690588 │
  │        0.0000015104460935453382 │
  │         0.000024965375186657264 │
  │        0.0000018257903119264961 │
  │         -0.00001192684756917935 │
  │         0.000028000589503732914 │
  │        0.0000039469442866290035 │
  │        0.0000035365417356372418 │
  │         0.000010648528644118447 │
  │         0.000002572087959125975 │
  │        -0.000005987428208116975 │
  │         0.000020791321584099337 │
  │         0.000004624062337770575 │
  │        0.0000026544434187701174 │
  │         0.000016720077888132585 │
  │       0.00000041699595411410246 │
  │        -0.000004023002723134592 │
  │          0.00002153790526177656 │
  │        0.0000017208837499791647 │
  │        0.0000009301011114152501 │
  │         0.000021975483660004478 │
  │        0.0000006401822825029526 │
  │        0.0000010225331230190099 │
  │         0.000049243018761283064 │
  │        0.0000008413594686341688 │
  │        0.0000014115813414495682 │
  │         0.000006390335065934812 │
  │        0.0000018251298983046836 │
  │         0.000003618091834292632 │
  │         0.000011659098651529262 │
  │        0.0000045551288169398976 │
  │      0.000000021518913852707417 │
  │       0.00000005952777559031567 │
  │        0.0000005294571313916099 │
  │      -0.00000013076790202939618 │
  │          0.00003885056947952151 │
  │        0.0000006518513616657825 │
  │     -0.000000030758949814333893 │
  │      0.000000021699662911068635 │
  │        0.0000004175370658141592 │
  │       -0.0000026943893625423676 │
  │          0.00004640407583590316 │
  │         0.000007108323557557953 │
  │         0.000002672163841154717 │
  │         0.000017403363123664695 │
  │         0.000004597162860213047 │
  │       -0.0000026599651061792303 │
  │          0.00005918940239788446 │
  │          0.00001328940003681155 │
  │       0.00000047243010483696777 │
  │          0.00002480150317792017 │
  │         0.000006690486468651235 │
  │       -0.0000031971456861321073 │
  │          0.00007299419471891932 │
  │         0.000013097457079833411 │
  │        0.0000009277170757970862 │
  │         0.000027714016168759503 │
  │         0.000005317034936017098 │
  │        -0.000006981003788595523 │
  │          0.00000761932165856549 │
  │          0.00000532150987542966 │
  │         0.000002413496753629708 │
  │         0.000016184134813615833 │
  │         0.000004898576735071429 │
  │       -0.0000029293972656380763 │
  │          0.00008819082283332262 │
  │          0.00001860866238888163 │
  │        0.0000034570620824736932 │
  │          0.00006042057351510014 │
  │          0.00000869221962646295 │
  │        -0.000001429380789658469 │
  │          0.00008634453991644455 │
  │          0.00001613657170563256 │
  │        0.0000009763634237620369 │
  │          0.00001853592378260433 │
  │         0.000005630285020761592 │
  │       -0.0000013952046698569804 │
  │           0.0000857839015875288 │
  │         0.000017779551327854173 │
  │         0.000001848190493264585 │
  │         0.000043813539333243405 │
  │         0.000009403060011738046 │
  │       -0.0000021159282308055525 │
  │          0.00012113882863120905 │
  │          0.00002357542847365906 │
  │         0.000003204658717810826 │
  │          0.00001159398271443281 │
  │        0.0000035828988216539936 │
  │       -0.0000008842553718502089 │
  │          0.00009926569168151997 │
  │         0.000019396711118410636 │
  │        0.0000035959738227244458 │
  │          0.00005090936338935174 │
  │         0.000009252275507199864 │
  │       -0.0000017153911987071765 │
  │          0.00009257537757478963 │
  │         0.000018471298209655032 │
  │        0.0000032129372777423517 │
  │          0.00007499483044052709 │
  │         0.000013479288861494136 │
  │       -0.0000005431576688924795 │
  │           0.0001780712096114042 │
  │         0.000036106672894986865 │
  │        0.0000025822453097905095 │
  │         0.000005513473782470924 │
  │        0.0000027060617962219007 │
  │         0.000006498609915389379 │
  │          0.00014377864825215267 │
  │         0.000027898757183682927 │
  │         0.000002886326590820165 │
  │          0.00006358681040025757 │
  │          0.00001277558323111493 │
  │         0.000008226106258774205 │
  │          0.00010515657044962145 │
  │          0.00002455090548401094 │
  │        0.0000011021610058734948 │
  │          0.00005094101807340791 │
  │         0.000011072610283136789 │
  │         0.000009131165503804795 │
  │         0.000050971949156468506 │
  │         0.000010718338649826089 │
  │       0.00000042850074020061636 │
  │         0.000024932751908995798 │
  │         0.000004306272588771801 │
  │         0.000009671961025040322 │
  │          0.00008793233852030834 │
  │         0.000018682666625938144 │
  │         0.000000713382558018531 │
  │         0.000054990094325759985 │
  │          0.00001321692735337361 │
  │         0.000010221222697318464 │
  │          0.00003385209547504432 │
  │          0.00000910921759510604 │
  │        0.0000012376690364106004 │
  │          0.00006178859120612807 │
  │          0.00001126617360090042 │
  │         0.000021485124207315567 │
  │           0.0000656838191854401 │
  │         0.000017572148848168986 │
  │        -0.000002586846209404845 │
  │          0.00005163063790722466 │
  │         0.000009143961996027519 │
  │         0.000013211661984459866 │
  │        -0.000013996674701539794 │
  │        0.0000006962927309171382 │
  │         0.000001279679987091422 │
  │          0.00005485734107347961 │
  │         0.000007875369558347667 │
  │         0.000008986354574046292 │
  │          0.00005761379435265854 │
  │         0.000015123193429717384 │
  │        0.0000030623291372322014 │
  │       -0.0000005094298230601501 │
  │       0.00000029808753136392107 │
  │         0.000018600273140947677 │
  │         0.000008600423628030466 │
  │         0.000011124631619995427 │
  │        -0.000000768329484339551 │
  │        0.0000010542170382118709 │
  │        0.0000010836872798011255 │
  │         0.000008234250475461015 │
  │          0.00007305708243029558 │
  │         0.000014771659345029253 │
  │         0.000002280640057190075 │
  │         0.000028521725612386024 │
  │         0.000006115277355768045 │
  │         0.000009493509387420969 │
  │           0.0000282131656673946 │
  │         0.000007145028313133307 │
  │       0.00000045280121882953187 │
  │         0.000026298951528432437 │
  │         0.000005632958409088624 │
  │        0.0000018174175635345805 │
  │          0.00004434484035042588 │
  │         0.000008684081407990419 │
  │        0.0000019891656839102187 │
  │          0.00003289694233676018 │
  │         0.000002895544183096876 │
  │         0.000014821747425684318 │
  │          0.00002371770768521616 │
  │         0.000001952326073092829 │
  │         0.000003002363323089778 │
  │        0.0000023731310627834233 │
  │         0.000003342331880405466 │
  │         0.000015805928467334603 │
  │         0.000013468297568169924 │
  │         0.000005947774539984328 │
  │        0.0000034878020427365137 │
  │         0.000011500582040966327 │
  │        0.0000033806062440899118 │
  │         0.000014163257265885923 │
  │       -0.0000049351643542152335 │
  │        0.0000039698811869310375 │
  │        0.0000001869859909356848 │
  │     -0.000000031437296945885226 │
  │      -0.00000019836238567373176 │
  │          0.00000946305271938762 │
  │          0.00003282241392953759 │
  │         0.000006022318097075164 │
  │         0.000002134482872297947 │
  │         0.000016414959192319866 │
  │        0.0000016461223198147457 │
  │         0.000012317420026740332 │
  │       -0.0000038740401677426965 │
  │         0.000001485647293740796 │
  │         0.000003440759814012651 │
  │         0.000013383037612784964 │
  │          0.00000453153016843375 │
  │         0.000007700726115169335 │
  │         0.000019460514644137626 │
  │        0.0000033649955030833513 │
  │      0.000000018855871283298645 │
  │      0.000000032272428056706735 │
  │        0.0000000867654437566894 │
  │         0.000011377501618624743 │
  │          0.00000983371881590575 │
  │         0.000002219635289356558 │
  │         0.000002315391317484932 │
  │         0.000005377434164817506 │
  │        0.0000033179938045027244 │
  │         0.000012907734539668578 │
  │          0.00002209292725309794 │
  │         0.000003961647343432577 │
  │      -0.00000003742457277504782 │
  │        0.0000000974256002847417 │
  │      -0.00000010400544088901098 │
  │         0.000011054050545474173 │
  │          0.00003614909474882709 │
  │         0.000007837994087346548 │
  │         0.000002189094787052073 │
  │         0.000016889420143364425 │
  │         0.000002524579997303334 │
  │          0.00001279421799464319 │
  │         0.000022389116800270843 │
  │        0.0000031843639983772647 │
  │      -0.00000004536730624169829 │
  │     0.0000000017998945798960296 │
  │        0.0000002463668692527494 │
  │           0.0000131580538631733 │
  │         0.000004004171201844681 │
  │         0.000004998262323272489 │
  │        0.0000015800457716024099 │
  │          0.00002214455251609292 │
  │         0.000002251467109489193 │
  │         0.000015593125930166083 │
  │        0.0000005072742709810809 │
  │        0.0000030006414567593046 │
  │        0.0000001206659570946309 │
  │      0.000000021355136210962656 │
  │        0.0000000828365685154027 │
  │          0.00001673584877300476 │
  │          0.00002322138714543038 │
  │         0.000004717080730789327 │
  │        0.0000016672414261847004 │
  │         0.000015343625865896976 │
  │       0.00000016539061326568165 │
  │          0.00001439105905208525 │
  │         0.000013289858245996775 │
  │         0.000004067759173574833 │
  │       0.00000011632793604265608 │
  │       0.00000004556347319065907 │
  │       0.00000007316524375393675 │
  │         0.000011482573808106681 │
  │          0.00001810905864258339 │
  │        0.0000049210830673479525 │
  │         0.000003148274658852296 │
  │         0.000002699760525015368 │
  │       0.00000021701707153532663 │
  │          0.00001012516239521696 │
  │         0.000013199386847374204 │
  │        0.0000007811148924212702 │
  │     -0.000000021433661449732136 │
  │       0.00000003934452852507221 │
  │      -0.00000007682024303692811 │
  │         0.000011865519549031778 │
  │       -0.0000072338991343521225 │
  │         0.000003689926452031714 │
  │      -0.00000038489749232837055 │
  │      -0.00000018003911806511295 │
  │      0.000000029009039148264575 │
  │         0.000008868584660879998 │
  │         0.000028065955471842494 │
  │         0.000002034195731409794 │
  │      -0.00000014752091620054942 │
  │     -0.000000038998748390154926 │
  │     -0.000000027562445079988986 │
  │         0.000012023412076966908 │
  │       -0.0000005913058353097178 │
  │         0.000006039995082036787 │
  │        0.0000029775725710344486 │
  │         0.000007198810415060985 │
  │        0.0000021149427348964396 │
  │         0.000004980675571223835 │
  │         0.000029576816920665452 │
  │        0.0000013519147025008877 │
  │    -0.0000000051917364390048694 │
  │     -0.000000013572332106126388 │
  │       0.00000047025288090216657 │
  │         0.000021490569936252295 │
  │         0.000002866468887904468 │
  │          0.00000994916702786358 │
  │        0.0000007910028148743227 │
  │        0.0000035566382343779317 │
  │        0.0000013193070812754921 │
  │         0.000010795900258068494 │
  │         0.000009590954874951247 │
  │         0.000008818266769668644 │
  │         0.000002813324922556317 │
  │        -0.000005373546124283655 │
  │        0.0000030493436787419623 │
  │         0.000015875707170741236 │
  │          0.00003084656122276454 │
  │          0.00000678136250044995 │
  │        0.0000004826014248471729 │
  │          0.00001816031737113026 │
  │         0.000001517636995857848 │
  │         0.000013366291264597707 │
  │         0.000040115968991930705 │
  │      -0.00000029795231575871046 │
  │        0.0000016416685670174636 │
  │         0.000012692198112153228 │
  │       0.00000025037798926974146 │
  │          0.00002045085754672915 │
  │         0.000054661650239526086 │
  │        0.0000019714387359696993 │
  │        0.0000028077034096903486 │
  │          0.00002105060520428181 │
  │        -0.000001954757348307979 │
  │         0.000016455810613832105 │
  │           0.0000413039446787894 │
  │        0.0000009283470648698693 │
  │        0.0000004303438845770845 │
  │         0.000024313372041966566 │
  │       -0.0000011316325233259781 │
  │         0.000013455103689707339 │
  │         0.000037039315321995506 │
  │        0.0000027173272418143098 │
  │        0.0000003035327291676227 │
  │          0.00001763735016292372 │
  │        -0.000002462711610343527 │
  │         0.000018972921709253314 │
  │         0.000060594285546186844 │
  │        -0.000004516224948161928 │
  │        0.0000023122140185122414 │
  │        -0.000001782450531800206 │
  │         0.000003747542701880441 │
  │         0.000016592782690340057 │
  │          0.00002709297089356844 │
  │        0.0000034074096565029327 │
  │        0.0000003698541787057354 │
  │          0.00005175963167090935 │
  │        -0.000005668031082302886 │
  │         0.000008461489764690227 │
  │          0.00011279976422352318 │
  │        -0.000016300910175328646 │
  │      -0.00000022646814641069262 │
  │          0.00003301605831777145 │
  │       -0.0000035398281786418967 │
  │         0.000005231570334188297 │
  │         0.000047315807334676315 │
  │        -0.000003890467894916075 │
  │       0.00000033644735344451247 │
  │         0.000055151191364824073 │
  │        -0.000007072414289705378 │
  │         0.000006039454519037121 │
  │          0.00019501182612927342 │
  │          -0.0000263985944749694 │
  │        0.0000017884865910783275 │
  │         0.000054827110128367514 │
  │        -0.000008543849397936153 │
  │         0.000003381147903877883 │
  │           0.0002218376831871886 │
  │        -0.000032030297970276935 │
  │      -0.00000002056583603108023 │
  │          0.00004845976351530617 │
  │        -0.000007481651560417416 │
  │       -0.0000005238822665819609 │
  │          0.00019939118215912523 │
  │         -0.00002731818439297609 │
  │        0.0000008363157206647581 │
  │         0.000008679878878097612 │
  │       -0.0000005681763212953531 │
  │       -0.0000027145048652800695 │
  │          0.00010048932670643985 │
  │        -0.000013272331925304577 │
  │        0.0000024845072313963388 │
  │          0.00009676630585744353 │
  │         -0.00001371134668818239 │
  │       -0.0000014970315867600063 │
  │          0.00005614136273086348 │
  │        -0.000003904723123442479 │
  │       -0.0000006563474457576641 │
  │         0.000045422266750521045 │
  │       -0.0000060886153604914446 │
  │        -0.000004080678085927463 │
  │          0.00010501435104037715 │
  │         -0.00001120868883874914 │
  │        0.0000014498735343222825 │
  │         0.000008461801381085048 │
  │       -0.0000007902762182705632 │
  │        -0.000010270847443857853 │
  │          0.00009528676082728227 │
  │        -0.000007543672749858323 │
  │        0.0000025193115365404922 │
  │          0.00007668804500805518 │
  │        -0.000010342734074433362 │
  │        -0.000004765595535578874 │
  │         0.000029182058305817158 │
  │         0.000003619666874591082 │
  │         0.000002364257170706242 │
  │         0.000011159704028304202 │
  │       -0.0000010839900336436678 │
  │        -0.000001130965197436817 │
  │          0.00003215582769212222 │
  │         0.000000798380599959675 │
  │        0.0000007382478940885293 │
  │          0.00004177387694731381 │
  │        -0.000003199496048321345 │
  │       -0.0000021132677926237896 │
  │           0.0001227079250912997 │
  │        -0.000008101897734594585 │
  │         0.000005475962734009396 │
  │          0.00004108334874340977 │
  │       -0.0000034026607530191615 │
  │        0.0000016511245255367577 │
  │          0.00004915609070510921 │
  │       -0.0000013418623672266944 │
  │        0.0000027283113558630325 │
  │         0.000040905783699047344 │
  │       -0.0000040668756702841304 │
  │        -0.000004465347921842217 │
  │         0.000050352209407437464 │
  │         0.000002776715635610783 │
  │        0.0000019133606373756883 │
  │          0.00001598915337200239 │
  │       -0.0000017275805865790932 │
  │        -0.000001987341372832221 │
  │         0.000023500477739076823 │
  │          0.00000679769487434914 │
  │         0.000001062250951884386 │
  │         0.000012188059102807949 │
  │        0.0000018650708347734292 │
  │        -0.000007774534584347401 │
  │          0.00006268689670360516 │
  │        0.0000013424913223833368 │
  │         0.000000738703071412382 │
  │         0.000026629370019362923 │
  │       -0.0000005121464894714025 │
  │       -0.0000016507906605771758 │
  │         0.000042302098291851474 │
  │         0.000005462283704192768 │
  │        0.0000006179371754788439 │
  │      -0.00000020808548815320925 │
  │       0.00000017530412718102931 │
  │       0.00000015683599997038692 │
  │         0.000035900714756518266 │
  │         0.000009287468326229213 │
  │        0.0000004243639527511114 │
  │     -0.000000054270794486443945 │
  │       0.00000013851228583826707 │
  └                                 ┘


Resíduo: 
  ┌                                   ┐
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │ 0.0000000000000004440892098500626 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │   0.00000000000003907985046680551 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │                                 0 │
  │   0.00000000000002842170943040401 │
  │   0.00000000000006750155989720952 │
  │ 0.0000000000000026645352591003757 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │ 0.0000000000000017763568394002505 │
  │   0.00000000000003197442310920451 │
  │  0.000000000000008881784197001252 │
  │ 0.0000000000000017763568394002505 │
  │ 0.0000000000000017763568394002505 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │   0.00000000000007815970093361102 │
  │   0.00000000000003552713678800501 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000007105427357601002 │
  │  0.000000000000024868995751603507 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000003552713678800501 │
  │   0.00000000000004618527782440651 │
  │     0.000000000005893951993130031 │
  │     0.000000000011027623258996755 │
  │      0.00000000001127631321651279 │
  │      0.00000000007505818189201818 │
  │       0.0000000006826184062447282 │
  │          0.0000001737507560051199 │
  │          0.0000031870955865542783 │
  │           0.000002404055777560643 │
  │         0.00000021423122831265573 │
  │         0.00000045329398545845834 │
  │          0.0000013123422242244942 │
  │            0.00011939434561725193 │
  │             0.0012305084510373376 │
  │             0.0006487533517898214 │
  │            0.00010619487715501919 │
  │             0.0001401508172094168 │
  │             0.0003078545469321625 │
  │               0.03809674060131485 │
  │               0.28703145555079246 │
  │               0.10150158768269435 │
  │              0.003613965807915065 │
  │              0.003209671618485288 │
  │              0.014709461006376046 │
  │                0.8817557017256163 │
  │                 4.977772637224527 │
  │                 1.144076003833959 │
  │               0.41263240405005064 │
  │                0.3152776029570994 │
  │                1.2200055636801608 │
  │                 53.89413087952374 │
  │                 265.9809937874398 │
  │                 51.01060903021443 │
  │                1.7534971548024387 │
  │                0.6881961700217367 │
  │                3.1346487507011958 │
  │                 67.15298185347567 │
  │                237.75950397925953 │
  │                 36.24951360154917 │
  │                11.435487208595845 │
  │                 4.974571828055748 │
  │                 21.31862564284462 │
  │                 20.21017063624674 │
  │                226.91333915002352 │
  │                 63.09900334098701 │
  │                12.544831126047821 │
  │                 1.480796149191825 │
  │                  42.6288560037261 │
  │                 298.8159106869621 │
  │                1014.1929614536211 │
  │                108.99047832236664 │
  │                10.724436932944386 │
  │                 6.624019304752391 │
  │                43.301240654682005 │
  │                2166.3328312659146 │
  │                12832.487173128538 │
  │                3295.9778790532814 │
  │                59.964566125185755 │
  │                23.212669853985414 │
  │                63.978375595467476 │
  │                 453.3213000388313 │
  │                  5.23113557162138 │
  │                 242.8442012339716 │
  │                 90.26190314793061 │
  │                51.504024618974114 │
  │                 80.53977342578587 │
  │                6556.3218111495335 │
  │                27833.201441872552 │
  │                 5235.514273861013 │
  │                 34.94624708367059 │
  │                  7.60595689828491 │
  │                 82.49382868844714 │
  │                 181.2182568316912 │
  │                2778.5657710684627 │
  │                 1120.143022632004 │
  │                3.3745088563159626 │
  │                 6.144634786432221 │
  │                 29.88760815084457 │
  │                 609.5425059621186 │
  │                2163.3281905357594 │
  │                131.92049241959904 │
  │               0.18140838355389732 │
  │                 9.615731120664288 │
  │                26.568165148461713 │
  │                410.77352083694524 │
  │                2718.9238700701703 │
  │                 899.2182582621153 │
  │                58.277107798698715 │
  │                 39.59659344327719 │
  │                237.63388782272173 │
  │                 72.02017935633245 │
  │                1135.4968278684112 │
  │                 835.2466750277883 │
  │                 37.50611768692478 │
  │                 35.82814920951869 │
  │                 16.05065013776043 │
  │                133.64842680933216 │
  │                2075.4215018003383 │
  │                1890.4890120411678 │
  │                 4.606045301293808 │
  │                 2.174044274372825 │
  │                12.159502951517172 │
  │                60.641701098243814 │
  │                 164.1000991328111 │
  │                  27.9396688999855 │
  │                 7.274798000009454 │
  │                 1.821869363504966 │
  │                17.161930187953836 │
  │                176.80933549068413 │
  │                1237.4117870850926 │
  │                 311.9400545998683 │
  │                0.4613464819619857 │
  │              0.018031069462169924 │
  │                0.6826192648657354 │
  │                 23.22545133539402 │
  │                206.93685951660714 │
  │                 132.8227796946658 │
  │                0.2665847224843354 │
  │                0.1632932621596268 │
  │                0.2618184094252598 │
  │                 7.150310622146392 │
  │                 0.928030185938141 │
  │                 7.147667942287832 │
  │              0.032391561622000964 │
  │               0.16003028860406587 │
  │                0.8984385999840576 │
  │                 7.885719962937177 │
  │                 91.49847550783346 │
  │                 50.78798054913521 │
  │                0.1560280645404788 │
  │                0.2434969017182631 │
  │                0.7773293296732859 │
  │                 3.979251785847943 │
  │                 4.245535246631569 │
  │                 2.138661929561314 │
  │               0.10719405568090323 │
  │               0.22318370997405523 │
  │                0.8941205519969628 │
  │               0.22024864590751037 │
  │                25.283643292998995 │
  │                11.705885922088044 │
  │                0.3087628079925189 │
  │                0.8859639436520972 │
  │                2.7678128661644905 │
  │                 1.405909858278548 │
  │                27.643702714557477 │
  │                11.415119188835277 │
  │             0.0017028079951337816 │
  │              0.002991864716058501 │
  │              0.005307347349573277 │
  │               0.04829623826723761 │
  │                0.5972868549434089 │
  │                0.1743058850782262 │
  │              0.001698641495114117 │
  │                0.0018932706347492 │
  │              0.004444377609473804 │
  │              0.017639024500983425 │
  │               0.21655399282492738 │
  │                0.0764032814840867 │
  │             0.0003227709602242612 │
  │             0.0028445265208176806 │
  │              0.008554088693472295 │
  │              0.012408248159722746 │
  │               0.10274267509871748 │
  │               0.02341106307998686 │
  │              0.004843574359025382 │
  │               0.01811176379728252 │
  │              0.010850559832498163 │
  │                0.6329350497966075 │
  │               0.41721743382328214 │
  │            0.00002770971026677671 │
  │             0.0012276299152205183 │
  │              0.006022434098440499 │
  │              0.012940247273604655 │
  │                0.4576549600111868 │
  │               0.22152667953038563 │
  │            0.00012588544156066916 │
  │             0.0001948883960665171 │
  │            0.00008136457802976338 │
  │               0.00739120062729981 │
  │               0.02810623726997008 │
  │              0.008150356532976133 │
  │           0.000011100743289915727 │
  │             0.0001236347101656321 │
  │             0.0006998199504213432 │
  │              0.002746010903280194 │
  │               0.04476080380535663 │
  │               0.02840876629459288 │
  │           0.000004864510009250367 │
  │            0.00005204839536077088 │
  │            0.00046133659513358793 │
  │             0.0006452540046595345 │
  │              0.001779876055474361 │
  │             0.0006257796571951246 │
  │             0.0001493675926340643 │
  │             0.0002734796512839921 │
  │             0.0021625148972894692 │
  │              0.002134483815211752 │
  │               0.04047816632409962 │
  │              0.015302073494346757 │
  │           0.000012453050928229459 │
  │           0.000026305944268223413 │
  │            0.00010171036390715926 │
  │            0.00001579972489551551 │
  │              0.003428417551184282 │
  │             0.0017715128630690913 │
  │          0.0000012250559251469895 │
  │          0.0000028688247564190306 │
  │           0.000029600102237736792 │
  │            0.00010736177957326731 │
  │             0.0013041424121169598 │
  │             0.0005517397336731733 │
  │           0.000005090457101619705 │
  │          0.0000005839082373171323 │
  │            0.00003884485237826141 │
  │             0.0007137727183987863 │
  │              0.008748743646961543 │
  │              0.004199131683133572 │
  │           0.000014074023077625952 │
  │           0.000009927215636196252 │
  │            0.00005281734095063939 │
  │             0.0003055971058429918 │
  │            0.00009358512261492535 │
  │             0.0004628398198356365 │
  │           0.000005614498050476868 │
  │           0.000010674152065348608 │
  │           0.000047364292441898215 │
  │             0.0005571552855379025 │
  │              0.006190931129324895 │
  │             0.0026171506014485146 │
  │            0.00007062633227405968 │
  │           0.000021145655435983457 │
  │            0.00020621351506378005 │
  │             0.0019357749697448412 │
  │              0.019163393673633067 │
  │              0.006581138950508603 │
  │            0.00002359477249846975 │
  │           0.000002668388077609052 │
  │          0.0000022299075510545663 │
  │            0.00011450297770210227 │
  │              0.004681959629238008 │
  │             0.0022183433787077433 │
  │              0.000797810658877296 │
  │             0.0005740626901662438 │
  │               0.00363305723581675 │
  │              0.010975898542724849 │
  │               0.10797156628672866 │
  │              0.049752504576852985 │
  │             0.0002986377492621983 │
  │            0.00009216397221933903 │
  │             0.0006823198021246313 │
  │              0.004534605765929456 │
  │               0.05260943246781835 │
  │               0.02240865946865256 │
  │            0.00007754503868540041 │
  │           0.000015851417536794088 │
  │            0.00007216199649207056 │
  │             0.0016949483778034846 │
  │             0.0031823951956937435 │
  │             0.0006087091973405734 │
  │            0.00003260653916115075 │
  │            0.00001319655358855698 │
  │            0.00004905784533448809 │
  │             0.0014407228101411818 │
  │              0.014001047658315002 │
  │               0.00825075322043034 │
  │            0.00013162448778558655 │
  │           0.000017545955418363235 │
  │            0.00021426524514289724 │
  │             0.0069666340274139316 │
  │              0.027521083991508988 │
  │              0.005216333356599989 │
  │              0.000705181202189209 │
  │              0.000317152597364867 │
  │             0.0009675710022074568 │
  │               0.03203916429369258 │
  │               0.18698141969835547 │
  │              0.047858296774414555 │
  │             0.0005751884398765839 │
  │            0.00006194620570809661 │
  │             0.0009824494924384197 │
  │              0.027781780831219294 │
  │                0.0778325022203532 │
  │              0.006818577053572028 │
  │              0.002693586906595158 │
  │             0.0010385054980659447 │
  │              0.003701482307228332 │
  │               0.03884809773445852 │
  │                0.2433241578576002 │
  │               0.06377979425629476 │
  │              0.047505910238271554 │
  │              0.019181578988252568 │
  │               0.12894140086382677 │
  │                1.2571066789346048 │
  │                 6.172047967165512 │
  │                 1.248359407379664 │
  │                0.0425371027883763 │
  │              0.013806493472618087 │
  │               0.06189802950460788 │
  │                1.2732286843909648 │
  │                 5.140838793572932 │
  │                0.7237858784868054 │
  │              0.006934130510892089 │
  │              0.002171911683197303 │
  │              0.008390849877812911 │
  │                0.4926246561674503 │
  │                 3.191919207197767 │
  │                 0.934026224785427 │
  │                0.2661328080499956 │
  │               0.20545145567673373 │
  │                0.7999793315716985 │
  │                38.786042210667325 │
  │                 186.7735470861346 │
  │                31.160692480006027 │
  │                0.5702960271991557 │
  │               0.36075000895582576 │
  │                0.5900843292882243 │
  │                22.488263182137814 │
  │                 64.98621298142874 │
  │                 7.632576910038196 │
  │                 2.542434480406442 │
  │                 1.787342598278908 │
  │                2.7474251226611415 │
  │                128.80226380097696 │
  │                480.77537798171375 │
  │                56.473853737735936 │
  │                1.4225437634870683 │
  │                0.5782669526454143 │
  │                 0.788400689094285 │
  │                 52.83872629866318 │
  │                103.98006345385649 │
  │                 9.578518018405436 │
  │                  4.67691777375822 │
  │                2.8059991718942463 │
  │                 2.681506695915644 │
  │                 40.62616351929062 │
  │                259.95569737687345 │
  │                 84.46551051496911 │
  │                3.6408351074991465 │
  │                 3.614811466305742 │
  │                  4.63761098608299 │
  │                  279.668601377847 │
  │                 952.6109644537089 │
  │                  83.4429789071468 │
  │                 54.04135781504105 │
  │                47.469793720966486 │
  │                56.857821540732274 │
  │                 766.7393537153837 │
  │                 2659.030642602627 │
  │                 220.8536919772094 │
  │                 716.7407057714915 │
  │                  564.811955805078 │
  │                 581.0427459054747 │
  │                 16686.65202534502 │
  │                 58977.35073567208 │
  │                 3352.355016623003 │
  │                 70.17527542052179 │
  │                 51.10491390197106 │
  │                20.727168710879013 │
  │                396.76276716191484 │
  │                  94.7749799776743 │
  │                154.44043520373174 │
  │                111.51850372896138 │
  │                 88.56430788195371 │
  │                 40.52561127479544 │
  │                 5017.959591595004 │
  │                14117.961247860985 │
  │                247.88740392677138 │
  │                 20.49084155107991 │
  │                 8.469752285702494 │
  │                 6.943751221186673 │
  │                237.01033522841587 │
  │                236.34141092781246 │
  │                 41.49940149942334 │
  │                 5.003903556841079 │
  │                1.7650827712167256 │
  │                2.3594198466577616 │
  │                 80.65459847412399 │
  │                259.78226108803125 │
  │                 3.474636455558379 │
  │                1.1475496015214333 │
  │                4.3152902660715995 │
  │                0.4062920400881538 │
  │                392.08434114028574 │
  │                 1282.269846034319 │
  │                22.661287966244007 │
  │                7.7621346798391215 │
  │                 5.332538312108909 │
  │                 2.355591095648186 │
  │                126.18047131014539 │
  │                254.01937595055733 │
  │                 17.75754495856171 │
  │                 16.83262208564347 │
  │                13.965025615229003 │
  │                 6.845931168656037 │
  │                 891.4138443987504 │
  │                2811.2638075970717 │
  │                 91.02677612205623 │
  │                 7.651633619958275 │
  │                 5.064135060340448 │
  │                3.6881177004919845 │
  │                 60.18399121144306 │
  │                 56.27522968501243 │
  │                23.660681463666407 │
  │                40.452666516319056 │
  │                 30.73718792801261 │
  │                 29.08550975353635 │
  │                 729.8956559965837 │
  │                 2405.452900375166 │
  │                109.59106734154304 │
  │                  10.8252982004053 │
  │                 7.164710299100172 │
  │                 5.590994193103276 │
  │                 348.4268814891362 │
  │                 992.4265119425681 │
  │                25.687657664278465 │
  │                0.8345417356191618 │
  │                0.3023409607033045 │
  │               0.46022446011339113 │
  │                 41.71674226993866 │
